****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x2315
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.049	Loglikelihood: -80964.6	(delta): 243849
11 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -22871.7	(delta): 1114.74
12 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -21248.1	(delta): 1623.58
13 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -20217.2	(delta): 1030.9
14 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -19406.3	(delta): 810.861
15 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -17970.5	(delta): 1435.87
16 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -16433.2	(delta): 1537.28
17 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -16012	(delta): 421.139
18 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -15709.8	(delta): 302.278
19 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -15482.4	(delta): 227.378
20 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -15258.4	(delta): 223.948
21 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -15163.1	(delta): 95.294
22 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14959	(delta): 204.169
23 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14884	(delta): 74.977
24 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14844.5	(delta): 39.4573
25 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14808.8	(delta): 35.7664
26 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14775.5	(delta): 33.2365
27 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14744.3	(delta): 31.2253
28 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14714.4	(delta): 29.8894
29 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14557.7	(delta): 156.729
30 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14526.7	(delta): 31.0316
31 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14513.6	(delta): 13.0789
32 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14501	(delta): 12.6244
33 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14479	(delta): 21.9249
34 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14467.8	(delta): 11.2441
35 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14459.7	(delta): 8.05094
36 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14452	(delta): 7.78489
37 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14393.1	(delta): 58.905
38 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14385.9	(delta): 7.17568
39 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14380.1	(delta): 5.7746
40 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14365.5	(delta): 14.6315
41 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14359.8	(delta): 5.6908
42 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14334.8	(delta): 24.9324
43 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14324.2	(delta): 10.6043
44 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14277	(delta): 47.2349
45 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14265.2	(delta): 11.7696
46 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14255.7	(delta): 9.53925
47 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14253	(delta): 2.6552
48 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14250.4	(delta): 2.64723
49 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14206.7	(delta): 43.6903
50 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14187.3	(delta): 19.4282
51 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14178.2	(delta): 9.07395
52 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14176.2	(delta): 1.97036
53 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14174.6	(delta): 1.66688
54 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14172.6	(delta): 2.01073
55 (QN/EM) 	Elapsed: 0.1	Loglikelihood: -14170	(delta): 2.59786
56 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14161.1	(delta): 8.8605
57 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14157.2	(delta): 3.92088
58 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14155.1	(delta): 2.09645
59 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14153.9	(delta): 1.22189
60 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14152.7	(delta): 1.12098
61 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14149.2	(delta): 3.50313
62 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14148.2	(delta): 1.03549
63 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14133.4	(delta): 14.8349
64 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14131.4	(delta): 1.99359
65 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14122.1	(delta): 9.31328
66 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14119.3	(delta): 2.77219
67 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14118.6	(delta): 0.699945
68 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14109	(delta): 9.5912
69 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14106.2	(delta): 2.78469
70 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14099.5	(delta): 6.6919
71 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14097.4	(delta): 2.09431
72 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14096.3	(delta): 1.13347
73 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14092.4	(delta): 3.92605
74 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14090.3	(delta): 2.02836
75 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14089.7	(delta): 0.65296
76 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14085.3	(delta): 4.36977
77 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14081.2	(delta): 4.12288
78 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14079.4	(delta): 1.78319
79 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14078.1	(delta): 1.28576
80 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14076.6	(delta): 1.52809
81 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14071.9	(delta): 4.72805
82 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14070.6	(delta): 1.27814
83 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14064.3	(delta): 6.25141
84 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14063.4	(delta): 0.91669
85 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14063	(delta): 0.464126
86 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14061.9	(delta): 1.08389
87 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14061	(delta): 0.859317
88 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14060.4	(delta): 0.662432
89 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14059.8	(delta): 0.565998
90 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14054.5	(delta): 5.33456
91 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14053.9	(delta): 0.510306
92 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14051.9	(delta): 2.07939
93 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14051.3	(delta): 0.557476
94 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14040.8	(delta): 10.4724
95 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14040.6	(delta): 0.185933
96 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14031.2	(delta): 9.41089
97 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14030.9	(delta): 0.302606
98 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14030.8	(delta): 0.0977471
99 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14030.4	(delta): 0.457811
100 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14029.2	(delta): 1.12595
101 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14029.1	(delta): 0.145044
102 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -14028.9	(delta): 0.199609
103 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14028.6	(delta): 0.26724
104 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14028.4	(delta): 0.268159
105 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14028.1	(delta): 0.287679
106 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14027.7	(delta): 0.338449
107 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14027.4	(delta): 0.351053
108 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -14026.4	(delta): 0.992791
109 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14026	(delta): 0.351856
110 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14025.7	(delta): 0.395746
111 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14025.2	(delta): 0.437741
112 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14024.8	(delta): 0.456272
113 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14024.3	(delta): 0.44789
114 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14023.9	(delta): 0.4226
115 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14023.5	(delta): 0.392321
116 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14023.1	(delta): 0.365043
117 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14022.8	(delta): 0.344489
118 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14021.4	(delta): 1.38675
119 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14017.6	(delta): 3.83466
120 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14017.3	(delta): 0.220273
121 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -14016.6	(delta): 0.715481
122 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -14015.8	(delta): 0.8739
123 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14015.6	(delta): 0.178873
124 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14015.4	(delta): 0.161906
125 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14015.2	(delta): 0.165612
126 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14008.7	(delta): 6.55099
127 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14005.6	(delta): 3.05871
128 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14004.1	(delta): 1.56242
129 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14002.3	(delta): 1.79389
130 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -14001.5	(delta): 0.803379
131 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -14000.9	(delta): 0.559073
132 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -14000.4	(delta): 0.511357
133 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -14000	(delta): 0.386983
134 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13999.5	(delta): 0.504968
135 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13998.5	(delta): 1.06231
136 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13997.9	(delta): 0.53556
137 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13997.2	(delta): 0.731604
138 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13996.9	(delta): 0.240854
139 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13990.8	(delta): 6.13906
140 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13990	(delta): 0.847954
141 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13989.6	(delta): 0.315932
142 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13989.6	(delta): 0.0156709
143 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13989.2	(delta): 0.417149
144 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13988.6	(delta): 0.603606
145 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13988.3	(delta): 0.311326
146 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13988.2	(delta): 0.0540302
147 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13988.2	(delta): 0.0348125
148 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13988.2	(delta): 0.0284714
149 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13988.2	(delta): 0.0208934
150 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13988.1	(delta): 0.016148
151 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13988.1	(delta): 0.0303449
152 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13988.1	(delta): 0.0192944
153 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13988.1	(delta): 0.0286155
154 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13988	(delta): 0.0195744
155 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13987.7	(delta): 0.363701
156 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13987.4	(delta): 0.265543
157 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13987.2	(delta): 0.1956
158 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13987.2	(delta): 0.00645377
159 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13987.2	(delta): 0.0318005
160 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13987.2	(delta): 0.0118843
161 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13986.9	(delta): 0.282599
162 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13986.4	(delta): 0.447299
163 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13986.3	(delta): 0.126365
164 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13986.3	(delta): 0.0115082
165 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13986.3	(delta): 0.0350805
166 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13985.8	(delta): 0.474919
167 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13984.3	(delta): 1.49076
168 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13984.2	(delta): 0.146072
169 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13984.1	(delta): 0.00940361
170 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13984.1	(delta): 0.00964348
171 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.7	(delta): 0.431119
172 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.7	(delta): 0.0341416
173 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.6	(delta): 0.0211857
174 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.6	(delta): 0.00561837
175 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.6	(delta): 0.00720176
176 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.6	(delta): 0.0660112
177 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.5	(delta): 0.0618129
178 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.5	(delta): 0.0056598
179 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.5	(delta): 0.00675059
180 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.5	(delta): 0.0210249
181 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.5	(delta): 0.0205274
182 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.3	(delta): 0.198844
183 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.2	(delta): 0.00730056
184 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.2	(delta): 0.00387255
185 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.2	(delta): 0.00181232
186 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.2	(delta): 0.00297024
187 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.2	(delta): 0.00715826
188 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.2	(delta): 0.00160085
189 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983.2	(delta): 0.00109846
190 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983.2	(delta): 0.0058343
191 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983.1	(delta): 0.109701
192 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.0828323
193 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.0146607
194 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.00896286
195 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.00843556
196 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.0124236
197 (QN/EM) 	Elapsed: 0.095	Loglikelihood: -13983	(delta): 0.00540983
198 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.000570292
199 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.00313126
200 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.00153369
201 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.00192264
202 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.000357591
203 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13983	(delta): 0.00352422
204 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000176591
205 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.00017109
206 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.0001709
207 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000170615
208 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000162685
209 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.00174773
210 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000158171
211 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150962
212 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150536
213 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150277
214 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150159
215 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150165
216 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150282
217 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150496
218 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000150796
219 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000151174
220 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.00015162
221 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000152129
222 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000152693
223 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000153308
224 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000153969
225 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000154672
226 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000155413
227 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000156191
228 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000157001
229 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000157842
230 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000158713
231 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000159611
232 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000160536
233 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000161486
234 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.00016246
235 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000163459
236 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000164481
237 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000165527
238 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000166596
239 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000167687
240 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000168802
241 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.00016994
242 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000171103
243 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000172289
244 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000173501
245 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000174738
246 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000176001
247 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000177292
248 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000178612
249 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000179962
250 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000181344
251 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000182759
252 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000184209
253 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000185696
254 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000187223
255 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000188791
256 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000190405
257 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -13983	(delta): 0.000192067
258 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000193781
259 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000195551
260 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000197381
261 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000199277
262 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000201243
263 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000203286
264 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000205414
265 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000207633
266 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000209952
267 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000212381
268 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000214932
269 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000217615
270 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13983	(delta): 0.000220445
271 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000223437
272 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.000226608
273 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13983	(delta): 0.0023638
274 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13982.9	(delta): 0.0122214
275 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13982.9	(delta): 0.000709579
276 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13982.9	(delta): 0.000747283
277 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13982.9	(delta): 0.000939397
278 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13982.9	(delta): 0.000596035
279 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13982.9	(delta): 0.000633381
280 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13982.9	(delta): 0.0175164
281 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13982.9	(delta): 0.00415709
282 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -13982.9	(delta): 0.00345379
283 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13982.9	(delta): 0.0301319
284 (QN/EM) 	Elapsed: 0.096	Loglikelihood: -13982.9	(delta): 0.0103101
285 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13982.9	(delta): 0.0169666
286 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -13982.8	(delta): 0.0272884
